Country,iso_n3,1995,2005,2014,delta
Republic of Korea,410,6083,8764,11165,5082
Republic of Moldova,498,186,89,102,-84
Romania,642,1925,1626,1326,-599
Russian Federation,643,26720,27338,30464,3744
Rwanda,646,54,71,96,42
Saint Helena,654,0,0,0,0
Saint Kitts and Nevis,659,2,3,3,1
Saint Lucia,662,5,5,6,1
Saint Pierre and Miquelon,666,1,1,1,0
Saint Vincent & Grenadines,670,2,3,3,1
Samoa,882,3,3,4,1
Sao Tome and Principe,678,1,2,3,2
Saudi Arabia,682,3516,6047,8876,5360
Senegal,686,87,114,169,82
Seychelles,690,3,10,7,4
Sierra Leone,694,48,56,69,21
Singapore,702,640,805,1142,502
Slovakia,703,746,778,658,-88
Slovenia,705,254,306,279,25
Solomon Islands,90,5,6,6,1
Somalia,706,77,107,138,61
South Africa,710,4750,5399,6343,1593
Spain,724,4191,5915,4732,541
Sri Lanka,144,225,324,408,183
State of Palestine,275,22,58,69,47
Suriname,740,34,26,36,2
Sweden,752,2089,2138,2000,-89
Switzerland,756,1003,1080,1043,40
Syrian Arab Republic,760,585,740,454,-131
Tajikistan,762,146,148,158,12
Thailand,764,2635,4067,5673,3038
Togo,768,71,99,139,68
Tonga,776,1,2,2,1
Trinidad and Tobago,780,258,678,822,564
Tunisia,788,220,349,435,215
Turkey,792,2598,3548,5048,2450
Turkmenistan,795,574,805,1123,549
Turks and Caicos Islands,796,1,2,3,2
Uganda,800,312,417,625,313
Ukraine,804,7073,5872,4434,-2639
United Arab Emirates,784,1108,1842,3658,2550
United Kingdom,826,8925,9219,7466,-1459
United Rep. of Tanzania,834,463,722,1039,576
United States of America,840,86000,96447,91529,5529
Uruguay,858,107,126,199,92
Uzbekistan,860,1787,2050,1829,42
Vanuatu,548,1,2,3,2
Venezuela (Boliv. Rep. of),862,2167,2737,2732,565
Viet Nam,704,908,1756,2765,1857
Yemen,887,142,274,335,193
Zambia,894,244,305,415,171
Zimbabwe,716,422,414,465,43
